=== team_stats backfill 2005-2025 | workers=6 | 2026-08-29T10:04:25Z ===
--- season 2005 start 2026-08-29T10:04:25Z ---
2026-08-29 06:04:27,207 INFO team_stats 2005: 239 teams x 2 types, 478 to fetch (0 banked and final)

2026-08-29 06:11:40,918 INFO team_stats 2020: 244 (type/team) publish no stats -- expected, not a failure: ['2/13', '2/16', '2/41', '2/43', '2/46', '2/47', '2/48', '2/50', '2/56', '2/70']

--- season 2021 start 2026-08-29T10:11:51Z ---
2026-08-29 06:11:53,298 INFO team_stats 2021: 272 teams x 2 types, 544 to fetch (0 banked and final)


team_stats 2021:   0%|          | 0/544 [00:00<?, ?it/s]
team_stats 2021:   0%|          | 1/544 [00:00<05:46,  1.57it/s]
team_stats 2021:   1%|▏         | 7/544 [00:00<00:46, 11.59it/s]
team_stats 2021:   2%|▏         | 13/544 [00:00<00:29, 18.27it/s]
team_stats 2021:   3%|▎         | 19/544 [00:01<00:21, 24.73it/s]
team_stats 2021:   5%|▍         | 25/544 [00:01<00:17, 28.85it/s]
team_stats 2021:   6%|▌         | 31/544 [00:01<00:16, 31.70it/s]
team_stats 2021:   7%|▋         | 37/544 [00:01<00:14, 33.83it/s]
team_stats 2021:   8%|▊         | 43/544 [00:01<00:13, 37.35it/s]
team_stats 2021:   9%|▉         | 49/544 [00:01<00:13, 37.90it/s]
team_stats 2021:  10%|█         | 55/544 [00:01<00:12, 38.26it/s]
team_stats 2021:  11%|█         | 61/544 [00:02<00:12, 38.97it/s]
team_stats 2021:  12%|█▏        | 67/544 [00:02<00:11, 40.83it/s]
team_stats 2021:  13%|█▎        | 73/544 [00:02<00:12, 38.70it/s]
team_stats 2021:  15%|█▍        | 79/544 [00:02<00:12, 38.18it/s]
team_stats 2021:  16%|█▌        | 85/544 [00:02<00:11, 39.42it/s]
team_stats 2021:  17%|█▋        | 91/544 [00:02<00:10, 41.19it/s]
team_stats 2021:  18%|█▊        | 97/544 [00:03<00:10, 41.67it/s]
team_stats 2021:  19%|█▉        | 103/544 [00:03<00:10, 42.06it/s]
team_stats 2021:  20%|██        | 109/544 [00:03<00:10, 42.84it/s]
team_stats 2021:  21%|██        | 115/544 [00:03<00:09, 43.88it/s]
team_stats 2021:  22%|██▏       | 120/544 [00:03<00:10, 40.97it/s]
team_stats 2021:  23%|██▎       | 126/544 [00:03<00:10, 41.72it/s]
team_stats 2021:  24%|██▍       | 132/544 [00:03<00:09, 41.39it/s]
team_stats 2021:  25%|██▌       | 138/544 [00:03<00:09, 41.96it/s]
team_stats 2021:  26%|██▋       | 144/544 [00:04<00:09, 43.32it/s]
team_stats 2021:  27%|██▋       | 149/544 [00:04<00:08, 43.95it/s]
team_stats 2021:  28%|██▊       | 154/544 [00:04<00:09, 42.93it/s]
team_stats 2021:  29%|██▉       | 159/544 [00:04<00:08, 43.84it/s]
team_stats 2021:  30%|███       | 164/544 [00:04<00:08, 42.97it/s]
team_stats 2021:  31%|███       | 169/544 [00:04<00:08, 41.80it/s]
team_stats 2021:  32%|███▏      | 174/544 [00:04<00:09, 39.17it/s]
team_stats 2021:  33%|███▎      | 180/544 [00:04<00:09, 39.92it/s]
team_stats 2021:  34%|███▍      | 186/544 [00:05<00:08, 40.33it/s]
team_stats 2021:  35%|███▌      | 192/544 [00:05<00:08, 39.80it/s]
team_stats 2021:  36%|███▋      | 198/544 [00:05<00:08, 40.79it/s]
team_stats 2021:  38%|███▊      | 204/544 [00:05<00:08, 41.09it/s]
team_stats 2021:  39%|███▊      | 210/544 [00:05<00:07, 42.31it/s]
team_stats 2021:  40%|███▉      | 216/544 [00:05<00:07, 43.25it/s]
team_stats 2021:  41%|████      | 221/544 [00:05<00:07, 43.82it/s]
team_stats 2021:  42%|████▏     | 226/544 [00:06<00:07, 40.28it/s]
team_stats 2021:  42%|████▏     | 231/544 [00:06<00:07, 39.22it/s]
team_stats 2021:  44%|████▎     | 237/544 [00:06<00:07, 40.07it/s]
team_stats 2021:  45%|████▍     | 243/544 [00:06<00:07, 41.71it/s]
team_stats 2021:  46%|████▌     | 248/544 [00:06<00:07, 40.54it/s]
team_stats 2021:  47%|████▋     | 253/544 [00:06<00:07, 41.32it/s]
team_stats 2021:  48%|████▊     | 260/544 [00:06<00:06, 46.23it/s]
team_stats 2021:  50%|████▉     | 271/544 [00:06<00:04, 61.31it/s]
team_stats 2021:  51%|█████     | 278/544 [00:07<00:04, 57.61it/s]
team_stats 2021:  52%|█████▏    | 284/544 [00:07<00:04, 52.91it/s]
team_stats 2021:  53%|█████▎    | 290/544 [00:07<00:05, 49.73it/s]
team_stats 2021:  54%|█████▍    | 296/544 [00:07<00:05, 46.91it/s]
team_stats 2021:  55%|█████▌    | 301/544 [00:07<00:05, 44.08it/s]
team_stats 2021:  56%|█████▋    | 306/544 [00:07<00:05, 42.47it/s]
team_stats 2021:  57%|█████▋    | 311/544 [00:07<00:05, 41.73it/s]
team_stats 2021:  58%|█████▊    | 316/544 [00:08<00:05, 41.91it/s]
team_stats 2021:  59%|█████▉    | 321/544 [00:08<00:05, 41.39it/s]
team_stats 2021:  60%|██████    | 327/544 [00:08<00:05, 41.81it/s]
team_stats 2021:  61%|██████    | 333/544 [00:08<00:04, 44.80it/s]
team_stats 2021:  62%|██████▏   | 339/544 [00:08<00:04, 44.98it/s]
team_stats 2021:  63%|██████▎   | 345/544 [00:08<00:04, 44.66it/s]
team_stats 2021:  65%|██████▍   | 351/544 [00:08<00:04, 45.36it/s]
team_stats 2021:  66%|██████▌   | 357/544 [00:08<00:03, 47.35it/s]
team_stats 2021:  67%|██████▋   | 363/544 [00:09<00:03, 47.95it/s]
team_stats 2021:  68%|██████▊   | 368/544 [00:09<00:03, 47.74it/s]
team_stats 2021:  69%|██████▊   | 373/544 [00:09<00:03, 45.27it/s]
team_stats 2021:  69%|██████▉   | 378/544 [00:09<00:03, 44.18it/s]
team_stats 2021:  70%|███████   | 383/544 [00:09<00:03, 43.10it/s]
team_stats 2021:  71%|███████▏  | 388/544 [00:09<00:03, 43.48it/s]
team_stats 2021:  72%|███████▏  | 394/544 [00:09<00:03, 45.80it/s]
team_stats 2021:  74%|███████▎  | 400/544 [00:09<00:03, 47.31it/s]
team_stats 2021:  74%|███████▍  | 405/544 [00:10<00:03, 45.77it/s]
team_stats 2021:  75%|███████▌  | 410/544 [00:10<00:03, 43.71it/s]
team_stats 2021:  76%|███████▋  | 416/544 [00:10<00:02, 43.79it/s]
team_stats 2021:  78%|███████▊  | 422/544 [00:10<00:02, 43.23it/s]
team_stats 2021:  79%|███████▊  | 428/544 [00:10<00:02, 44.46it/s]
team_stats 2021:  80%|███████▉  | 434/544 [00:10<00:02, 45.28it/s]
team_stats 2021:  81%|████████  | 440/544 [00:10<00:02, 42.57it/s]
team_stats 2021:  82%|████████▏ | 446/544 [00:10<00:02, 41.88it/s]
team_stats 2021:  83%|████████▎ | 452/544 [00:11<00:02, 44.09it/s]
team_stats 2021:  84%|████████▍ | 458/544 [00:11<00:01, 44.04it/s]
team_stats 2021:  85%|████████▌ | 464/544 [00:11<00:01, 45.26it/s]
team_stats 2021:  86%|████████▋ | 470/544 [00:11<00:01, 45.42it/s]
team_stats 2021:  88%|████████▊ | 476/544 [00:11<00:01, 46.27it/s]
team_stats 2021:  89%|████████▊ | 482/544 [00:11<00:01, 46.13it/s]
team_stats 2021:  90%|████████▉ | 488/544 [00:11<00:01, 47.85it/s]
team_stats 2021:  91%|█████████ | 494/544 [00:11<00:01, 47.21it/s]
team_stats 2021:  92%|█████████▏| 500/544 [00:12<00:00, 47.67it/s]
team_stats 2021:  93%|█████████▎| 506/544 [00:12<00:00, 47.97it/s]
team_stats 2021:  94%|█████████▍| 511/544 [00:12<00:00, 48.46it/s]
team_stats 2021:  95%|█████████▌| 517/544 [00:12<00:00, 50.17it/s]
team_stats 2021:  96%|█████████▌| 523/544 [00:12<00:00, 49.00it/s]
team_stats 2021:  97%|█████████▋| 528/544 [00:12<00:00, 47.63it/s]
team_stats 2021:  99%|█████████▊| 537/544 [00:12<00:00, 57.41it/s]
team_stats 2021: 100%|██████████| 544/544 [00:12<00:00, 42.33it/s]

2026-08-29 06:12:06,158 INFO team_stats 2021: 28 (type/team) publish no stats -- expected, not a failure: ['2/3144', '2/3146', '2/3145', '2/3147', '2/3194', '2/3197', '2/3193', '2/16471', '2/16472', '2/3198']

--- season 2022 start 2026-08-29T10:12:16Z ---
2026-08-29 06:12:18,406 INFO team_stats 2022: 275 teams x 2 types, 550 to fetch (0 banked and final)


team_stats 2022:   0%|          | 0/550 [00:00<?, ?it/s]
team_stats 2022:   0%|          | 1/550 [00:00<06:25,  1.42it/s]
team_stats 2022:   1%|▏         | 7/550 [00:00<00:51, 10.46it/s]
team_stats 2022:   2%|▏         | 13/550 [00:01<00:32, 16.45it/s]
team_stats 2022:   3%|▎         | 18/550 [00:01<00:24, 21.71it/s]
team_stats 2022:   4%|▍         | 23/550 [00:01<00:20, 25.85it/s]
team_stats 2022:   5%|▌         | 29/550 [00:01<00:18, 28.81it/s]
team_stats 2022:   6%|▋         | 35/550 [00:01<00:16, 30.45it/s]
team_stats 2022:   7%|▋         | 41/550 [00:01<00:15, 32.90it/s]
team_stats 2022:   9%|▊         | 47/550 [00:01<00:13, 35.99it/s]
team_stats 2022:   9%|▉         | 52/550 [00:02<00:13, 37.61it/s]
team_stats 2022:  10%|█         | 57/550 [00:02<00:12, 40.32it/s]
team_stats 2022:  11%|█▏        | 62/550 [00:02<00:12, 38.65it/s]
team_stats 2022:  12%|█▏        | 67/550 [00:02<00:11, 40.84it/s]
team_stats 2022:  13%|█▎        | 72/550 [00:02<00:11, 40.31it/s]
team_stats 2022:  14%|█▍        | 77/550 [00:02<00:12, 39.21it/s]
team_stats 2022:  15%|█▍        | 82/550 [00:02<00:11, 40.59it/s]
team_stats 2022:  16%|█▌        | 87/550 [00:02<00:11, 40.70it/s]
team_stats 2022:  17%|█▋        | 92/550 [00:03<00:11, 40.93it/s]
team_stats 2022:  18%|█▊        | 97/550 [00:03<00:11, 39.67it/s]
team_stats 2022:  19%|█▊        | 102/550 [00:03<00:10, 41.29it/s]
team_stats 2022:  19%|█▉        | 107/550 [00:03<00:11, 38.80it/s]
team_stats 2022:  21%|██        | 113/550 [00:03<00:11, 38.59it/s]
team_stats 2022:  22%|██▏       | 119/550 [00:03<00:10, 39.46it/s]
team_stats 2022:  23%|██▎       | 125/550 [00:03<00:10, 41.59it/s]
team_stats 2022:  24%|██▎       | 130/550 [00:03<00:09, 43.19it/s]
team_stats 2022:  25%|██▍       | 135/550 [00:04<00:10, 41.45it/s]
team_stats 2022:  25%|██▌       | 140/550 [00:04<00:09, 41.21it/s]
team_stats 2022:  27%|██▋       | 146/550 [00:04<00:09, 41.46it/s]
team_stats 2022:  28%|██▊       | 152/550 [00:04<00:10, 37.96it/s]
team_stats 2022:  29%|██▊       | 158/550 [00:04<00:09, 39.21it/s]
team_stats 2022:  30%|██▉       | 164/550 [00:04<00:09, 39.41it/s]
team_stats 2022:  31%|███       | 170/550 [00:04<00:09, 40.11it/s]
team_stats 2022:  32%|███▏      | 176/550 [00:05<00:09, 40.95it/s]
team_stats 2022:  33%|███▎      | 182/550 [00:05<00:08, 41.51it/s]
team_stats 2022:  34%|███▍      | 188/550 [00:05<00:08, 41.34it/s]
team_stats 2022:  35%|███▌      | 194/550 [00:05<00:08, 42.18it/s]
team_stats 2022:  36%|███▌      | 199/550 [00:05<00:08, 43.00it/s]
team_stats 2022:  37%|███▋      | 204/550 [00:05<00:08, 42.61it/s]
team_stats 2022:  38%|███▊      | 210/550 [00:05<00:07, 43.33it/s]
team_stats 2022:  39%|███▉      | 215/550 [00:06<00:07, 44.05it/s]
team_stats 2022:  40%|████      | 220/550 [00:06<00:07, 43.13it/s]
team_stats 2022:  41%|████      | 225/550 [00:06<00:07, 41.68it/s]
team_stats 2022:  42%|████▏     | 230/550 [00:06<00:08, 39.60it/s]
team_stats 2022:  43%|████▎     | 236/550 [00:06<00:07, 41.18it/s]
team_stats 2022:  44%|████▍     | 241/550 [00:06<00:07, 42.72it/s]
team_stats 2022:  45%|████▍     | 246/550 [00:06<00:06, 43.75it/s]
team_stats 2022:  46%|████▌     | 251/550 [00:06<00:07, 41.96it/s]
team_stats 2022:  47%|████▋     | 256/550 [00:07<00:07, 40.98it/s]
team_stats 2022:  48%|████▊     | 262/550 [00:07<00:06, 45.37it/s]
team_stats 2022:  50%|████▉     | 273/550 [00:07<00:04, 62.30it/s]
team_stats 2022:  51%|█████     | 280/550 [00:07<00:04, 58.11it/s]
team_stats 2022:  52%|█████▏    | 287/550 [00:07<00:04, 52.91it/s]
team_stats 2022:  53%|█████▎    | 293/550 [00:07<00:04, 52.28it/s]
team_stats 2022:  54%|█████▍    | 299/550 [00:07<00:05, 47.81it/s]
team_stats 2022:  55%|█████▌    | 304/550 [00:07<00:05, 47.15it/s]
team_stats 2022:  56%|█████▌    | 309/550 [00:08<00:05, 45.58it/s]
team_stats 2022:  57%|█████▋    | 315/550 [00:08<00:05, 45.86it/s]
team_stats 2022:  58%|█████▊    | 321/550 [00:08<00:05, 44.38it/s]
team_stats 2022:  59%|█████▉    | 327/550 [00:08<00:04, 45.00it/s]
team_stats 2022:  61%|██████    | 333/550 [00:08<00:04, 46.14it/s]
team_stats 2022:  62%|██████▏   | 339/550 [00:08<00:04, 46.74it/s]
team_stats 2022:  63%|██████▎   | 345/550 [00:08<00:04, 47.50it/s]
team_stats 2022:  64%|██████▎   | 350/550 [00:08<00:04, 46.36it/s]
team_stats 2022:  65%|██████▍   | 355/550 [00:09<00:04, 43.21it/s]
team_stats 2022:  65%|██████▌   | 360/550 [00:09<00:04, 43.38it/s]
team_stats 2022:  67%|██████▋   | 366/550 [00:09<00:04, 43.57it/s]
team_stats 2022:  68%|██████▊   | 372/550 [00:09<00:04, 43.04it/s]
team_stats 2022:  69%|██████▊   | 378/550 [00:09<00:03, 44.01it/s]
team_stats 2022:  70%|██████▉   | 384/550 [00:09<00:03, 45.01it/s]
team_stats 2022:  71%|███████   | 390/550 [00:09<00:03, 45.04it/s]
team_stats 2022:  72%|███████▏  | 396/550 [00:09<00:03, 46.71it/s]
team_stats 2022:  73%|███████▎  | 401/550 [00:10<00:03, 46.42it/s]
team_stats 2022:  74%|███████▍  | 406/550 [00:10<00:03, 43.71it/s]
team_stats 2022:  75%|███████▍  | 412/550 [00:10<00:03, 45.54it/s]
team_stats 2022:  76%|███████▌  | 417/550 [00:10<00:02, 45.06it/s]
team_stats 2022:  77%|███████▋  | 423/550 [00:10<00:02, 47.30it/s]
team_stats 2022:  78%|███████▊  | 428/550 [00:10<00:02, 47.76it/s]
team_stats 2022:  79%|███████▊  | 433/550 [00:10<00:02, 43.87it/s]
team_stats 2022:  80%|███████▉  | 438/550 [00:10<00:02, 44.82it/s]
team_stats 2022:  81%|████████  | 444/550 [00:10<00:02, 46.23it/s]
team_stats 2022:  82%|████████▏ | 449/550 [00:11<00:02, 45.59it/s]
team_stats 2022:  83%|████████▎ | 454/550 [00:11<00:02, 46.78it/s]
team_stats 2022:  83%|████████▎ | 459/550 [00:11<00:01, 46.78it/s]
team_stats 2022:  84%|████████▍ | 464/550 [00:11<00:01, 44.22it/s]
team_stats 2022:  85%|████████▌ | 469/550 [00:11<00:01, 43.94it/s]
team_stats 2022:  86%|████████▌ | 474/550 [00:11<00:01, 44.97it/s]
team_stats 2022:  87%|████████▋ | 479/550 [00:11<00:01, 45.17it/s]
team_stats 2022:  88%|████████▊ | 484/550 [00:11<00:01, 42.71it/s]
team_stats 2022:  89%|████████▉ | 490/550 [00:12<00:01, 44.26it/s]
team_stats 2022:  90%|█████████ | 495/550 [00:12<00:01, 45.04it/s]
team_stats 2022:  91%|█████████ | 500/550 [00:12<00:01, 44.87it/s]
team_stats 2022:  92%|█████████▏| 505/550 [00:12<00:01, 42.82it/s]
team_stats 2022:  93%|█████████▎| 510/550 [00:12<00:00, 42.69it/s]
team_stats 2022:  94%|█████████▎| 515/550 [00:12<00:00, 40.95it/s]
team_stats 2022:  95%|█████████▍| 521/550 [00:12<00:00, 43.56it/s]
team_stats 2022:  96%|█████████▌| 527/550 [00:12<00:00, 44.39it/s]
team_stats 2022:  97%|█████████▋| 535/550 [00:12<00:00, 51.91it/s]
team_stats 2022:  99%|█████████▉| 546/550 [00:13<00:00, 66.25it/s]
team_stats 2022: 100%|██████████| 550/550 [00:13<00:00, 41.86it/s]

2026-08-29 06:12:31,555 INFO team_stats 2022: 28 (type/team) publish no stats -- expected, not a failure: ['2/3144', '2/3145', '2/3146', '2/3147', '2/3194', '2/3193', '2/3197', '2/3198', '2/16471', '2/16472']

--- season 2023 start 2026-08-29T10:12:43Z ---
2026-08-29 06:12:45,269 INFO team_stats 2023: 275 teams x 2 types, 550 to fetch (0 banked and final)


team_stats 2023:   0%|          | 0/550 [00:00<?, ?it/s]
team_stats 2023:   0%|          | 1/550 [00:00<06:18,  1.45it/s]
team_stats 2023:   1%|▏         | 7/550 [00:00<00:50, 10.79it/s]
team_stats 2023:   2%|▏         | 13/550 [00:00<00:30, 17.75it/s]
team_stats 2023:   3%|▎         | 19/550 [00:01<00:22, 23.71it/s]
team_stats 2023:   5%|▍         | 25/550 [00:01<00:18, 29.12it/s]
team_stats 2023:   6%|▌         | 31/550 [00:01<00:15, 32.91it/s]
team_stats 2023:   7%|▋         | 37/550 [00:01<00:13, 37.09it/s]
team_stats 2023:   8%|▊         | 42/550 [00:01<00:13, 38.00it/s]
team_stats 2023:   9%|▊         | 47/550 [00:01<00:14, 35.71it/s]
team_stats 2023:   9%|▉         | 52/550 [00:01<00:13, 36.63it/s]
team_stats 2023:  11%|█         | 58/550 [00:02<00:12, 39.21it/s]
team_stats 2023:  11%|█▏        | 63/550 [00:02<00:11, 40.65it/s]
team_stats 2023:  12%|█▏        | 68/550 [00:02<00:13, 36.66it/s]
team_stats 2023:  13%|█▎        | 72/550 [00:02<00:12, 37.30it/s]
team_stats 2023:  14%|█▍        | 76/550 [00:02<00:12, 37.41it/s]
team_stats 2023:  15%|█▍        | 80/550 [00:02<00:12, 37.69it/s]
team_stats 2023:  15%|█▌        | 85/550 [00:02<00:12, 36.70it/s]
team_stats 2023:  17%|█▋        | 91/550 [00:02<00:12, 38.17it/s]
team_stats 2023:  18%|█▊        | 97/550 [00:03<00:11, 37.81it/s]
team_stats 2023:  19%|█▊        | 103/550 [00:03<00:11, 39.58it/s]
team_stats 2023:  20%|█▉        | 109/550 [00:03<00:10, 40.87it/s]
team_stats 2023:  21%|██        | 115/550 [00:03<00:10, 41.51it/s]
team_stats 2023:  22%|██▏       | 121/550 [00:03<00:10, 41.25it/s]
team_stats 2023:  23%|██▎       | 127/550 [00:03<00:10, 40.32it/s]
team_stats 2023:  24%|██▍       | 133/550 [00:03<00:10, 41.14it/s]
team_stats 2023:  25%|██▌       | 139/550 [00:04<00:10, 40.33it/s]
team_stats 2023:  26%|██▋       | 145/550 [00:04<00:10, 38.76it/s]
team_stats 2023:  27%|██▋       | 151/550 [00:04<00:10, 39.51it/s]
team_stats 2023:  29%|██▊       | 157/550 [00:04<00:09, 39.89it/s]
team_stats 2023:  30%|██▉       | 163/550 [00:04<00:09, 40.53it/s]
team_stats 2023:  31%|███       | 169/550 [00:04<00:09, 40.90it/s]
team_stats 2023:  32%|███▏      | 174/550 [00:04<00:08, 42.47it/s]
team_stats 2023:  33%|███▎      | 179/550 [00:05<00:08, 42.89it/s]
team_stats 2023:  33%|███▎      | 184/550 [00:05<00:08, 42.28it/s]
team_stats 2023:  34%|███▍      | 189/550 [00:05<00:08, 42.99it/s]
team_stats 2023:  35%|███▌      | 194/550 [00:05<00:08, 40.97it/s]
team_stats 2023:  36%|███▌      | 199/550 [00:05<00:08, 40.29it/s]
team_stats 2023:  37%|███▋      | 204/550 [00:05<00:08, 39.42it/s]
team_stats 2023:  38%|███▊      | 210/550 [00:05<00:08, 41.20it/s]
team_stats 2023:  39%|███▉      | 216/550 [00:06<00:08, 41.54it/s]
team_stats 2023:  40%|████      | 222/550 [00:06<00:07, 42.08it/s]
team_stats 2023:  41%|████▏     | 228/550 [00:06<00:07, 42.27it/s]
team_stats 2023:  43%|████▎     | 234/550 [00:06<00:07, 41.97it/s]
team_stats 2023:  44%|████▎     | 240/550 [00:06<00:07, 42.60it/s]
team_stats 2023:  45%|████▍     | 246/550 [00:06<00:07, 42.91it/s]
team_stats 2023:  46%|████▌     | 252/550 [00:06<00:06, 43.64it/s]
team_stats 2023:  47%|████▋     | 257/550 [00:06<00:06, 44.57it/s]
team_stats 2023:  48%|████▊     | 265/550 [00:07<00:05, 52.25it/s]
team_stats 2023:  50%|████▉     | 274/550 [00:07<00:04, 59.67it/s]
team_stats 2023:  51%|█████     | 281/550 [00:07<00:04, 58.60it/s]
team_stats 2023:  52%|█████▏    | 287/550 [00:07<00:04, 55.55it/s]
team_stats 2023:  53%|█████▎    | 293/550 [00:07<00:04, 53.44it/s]
team_stats 2023:  54%|█████▍    | 299/550 [00:07<00:05, 49.54it/s]
team_stats 2023:  55%|█████▌    | 305/550 [00:07<00:05, 47.85it/s]
team_stats 2023:  56%|█████▋    | 310/550 [00:07<00:05, 45.41it/s]
team_stats 2023:  57%|█████▋    | 315/550 [00:08<00:05, 43.02it/s]
team_stats 2023:  58%|█████▊    | 321/550 [00:08<00:05, 43.86it/s]
team_stats 2023:  59%|█████▉    | 327/550 [00:08<00:05, 44.38it/s]
team_stats 2023:  61%|██████    | 333/550 [00:08<00:04, 45.63it/s]
team_stats 2023:  61%|██████▏   | 338/550 [00:08<00:04, 46.70it/s]
team_stats 2023:  62%|██████▏   | 343/550 [00:08<00:04, 46.15it/s]
team_stats 2023:  63%|██████▎   | 349/550 [00:08<00:04, 46.50it/s]
team_stats 2023:  64%|██████▍   | 354/550 [00:08<00:04, 45.39it/s]
team_stats 2023:  65%|██████▌   | 359/550 [00:09<00:04, 44.94it/s]
team_stats 2023:  66%|██████▋   | 365/550 [00:09<00:03, 46.65it/s]
team_stats 2023:  67%|██████▋   | 371/550 [00:09<00:03, 45.42it/s]
team_stats 2023:  69%|██████▊   | 377/550 [00:09<00:03, 44.89it/s]
team_stats 2023:  70%|██████▉   | 383/550 [00:09<00:03, 46.02it/s]
team_stats 2023:  71%|███████   | 389/550 [00:09<00:03, 46.94it/s]
team_stats 2023:  72%|███████▏  | 395/550 [00:09<00:03, 46.26it/s]
team_stats 2023:  73%|███████▎  | 401/550 [00:09<00:03, 46.71it/s]
team_stats 2023:  74%|███████▍  | 407/550 [00:10<00:03, 47.03it/s]
team_stats 2023:  75%|███████▌  | 413/550 [00:10<00:02, 47.03it/s]
team_stats 2023:  76%|███████▌  | 418/550 [00:10<00:02, 47.18it/s]
team_stats 2023:  77%|███████▋  | 423/550 [00:10<00:02, 46.04it/s]
team_stats 2023:  78%|███████▊  | 428/550 [00:10<00:04, 30.22it/s]
team_stats 2023:  79%|███████▊  | 433/550 [00:10<00:03, 32.73it/s]
team_stats 2023:  80%|███████▉  | 438/550 [00:10<00:03, 34.98it/s]
team_stats 2023:  81%|████████  | 444/550 [00:11<00:02, 36.91it/s]
team_stats 2023:  82%|████████▏ | 450/550 [00:11<00:02, 40.39it/s]
team_stats 2023:  83%|████████▎ | 456/550 [00:11<00:02, 42.75it/s]
team_stats 2023:  84%|████████▍ | 462/550 [00:11<00:02, 43.21it/s]
team_stats 2023:  85%|████████▍ | 467/550 [00:11<00:01, 44.29it/s]
team_stats 2023:  86%|████████▌ | 472/550 [00:11<00:01, 44.54it/s]
team_stats 2023:  87%|████████▋ | 477/550 [00:11<00:01, 44.46it/s]
team_stats 2023:  88%|████████▊ | 483/550 [00:11<00:01, 47.14it/s]
team_stats 2023:  89%|████████▊ | 488/550 [00:12<00:01, 46.35it/s]
team_stats 2023:  90%|████████▉ | 494/550 [00:12<00:01, 47.17it/s]
team_stats 2023:  91%|█████████ | 500/550 [00:12<00:01, 47.84it/s]
team_stats 2023:  92%|█████████▏| 505/550 [00:12<00:00, 47.53it/s]
team_stats 2023:  93%|█████████▎| 510/550 [00:12<00:00, 48.06it/s]
team_stats 2023:  94%|█████████▎| 515/550 [00:12<00:00, 43.62it/s]
team_stats 2023:  95%|█████████▍| 521/550 [00:12<00:00, 44.10it/s]
team_stats 2023:  96%|█████████▌| 527/550 [00:12<00:00, 46.05it/s]
team_stats 2023:  97%|█████████▋| 533/550 [00:12<00:00, 48.83it/s]
team_stats 2023:  99%|█████████▉| 545/550 [00:13<00:00, 65.65it/s]
team_stats 2023: 100%|██████████| 550/550 [00:13<00:00, 41.89it/s]

2026-08-29 06:12:58,409 INFO team_stats 2023: 28 (type/team) publish no stats -- expected, not a failure: ['2/3144', '2/3145', '2/3146', '2/3147', '2/3193', '2/3194', '2/3198', '2/3197', '2/16471', '2/16472']

--- season 2024 start 2026-08-29T10:13:10Z ---
2026-08-29 06:13:11,663 INFO team_stats 2024: 275 teams x 2 types, 550 to fetch (0 banked and final)


team_stats 2024:   0%|          | 0/550 [00:00<?, ?it/s]
team_stats 2024:   0%|          | 1/550 [00:00<05:50,  1.57it/s]
team_stats 2024:   1%|          | 5/550 [00:00<01:06,  8.20it/s]
team_stats 2024:   2%|▏         | 9/550 [00:00<00:37, 14.46it/s]
team_stats 2024:   3%|▎         | 15/550 [00:00<00:23, 23.11it/s]
team_stats 2024:   3%|▎         | 19/550 [00:01<00:20, 25.80it/s]
team_stats 2024:   4%|▍         | 23/550 [00:01<00:21, 24.95it/s]
team_stats 2024:   5%|▍         | 27/550 [00:01<00:24, 21.47it/s]
team_stats 2024:   6%|▌         | 33/550 [00:01<00:18, 27.72it/s]
team_stats 2024:   7%|▋         | 38/550 [00:01<00:17, 29.84it/s]
team_stats 2024:   8%|▊         | 44/550 [00:01<00:14, 34.28it/s]
team_stats 2024:   9%|▉         | 50/550 [00:02<00:13, 36.99it/s]
team_stats 2024:  10%|█         | 56/550 [00:02<00:12, 39.98it/s]
team_stats 2024:  11%|█▏        | 62/550 [00:02<00:11, 41.24it/s]
team_stats 2024:  12%|█▏        | 68/550 [00:02<00:11, 43.19it/s]
team_stats 2024:  13%|█▎        | 74/550 [00:02<00:10, 43.51it/s]
team_stats 2024:  15%|█▍        | 80/550 [00:02<00:10, 44.94it/s]
team_stats 2024:  16%|█▌        | 86/550 [00:02<00:09, 46.92it/s]
team_stats 2024:  17%|█▋        | 92/550 [00:02<00:09, 45.97it/s]
team_stats 2024:  18%|█▊        | 97/550 [00:03<00:09, 46.34it/s]
team_stats 2024:  19%|█▊        | 102/550 [00:03<00:10, 40.82it/s]
team_stats 2024:  19%|█▉        | 107/550 [00:03<00:11, 39.50it/s]
team_stats 2024:  21%|██        | 113/550 [00:03<00:10, 41.54it/s]
team_stats 2024:  22%|██▏       | 119/550 [00:03<00:10, 41.62it/s]
team_stats 2024:  23%|██▎       | 125/550 [00:03<00:09, 43.66it/s]
team_stats 2024:  24%|██▍       | 131/550 [00:03<00:08, 46.78it/s]
team_stats 2024:  25%|██▍       | 136/550 [00:03<00:08, 46.65it/s]
team_stats 2024:  26%|██▌       | 141/550 [00:04<00:09, 41.99it/s]
team_stats 2024:  27%|██▋       | 146/550 [00:04<00:09, 41.20it/s]
team_stats 2024:  27%|██▋       | 151/550 [00:04<00:09, 42.18it/s]
team_stats 2024:  29%|██▊       | 157/550 [00:04<00:08, 44.10it/s]
team_stats 2024:  29%|██▉       | 162/550 [00:04<00:08, 43.44it/s]
team_stats 2024:  31%|███       | 168/550 [00:04<00:08, 44.72it/s]
team_stats 2024:  32%|███▏      | 174/550 [00:04<00:08, 46.10it/s]
team_stats 2024:  33%|███▎      | 179/550 [00:04<00:08, 45.34it/s]
